"address","amount"
"0xe62c96a6fa8bfe4bccbd422cfea1499758fdd9a0","175197820000000000000000"
"0x6543c99d0e073c140fd08a741c6cfdcd1449da94","122570610000000000000000"
"0xd5fbec869fa8923e15010515c30c4c35839e1722","61978650000000000000000"
"0x1a2b50bb52b322b50d3266f4be8e43944d967e94","296856320000000000000000"
"0xef62b0974a894aa476d54ea76ef2cbe13c3455a3","2008678100000000000000000"
"0xa2968927ae3ffa57d12d7c02db8b249a748a67b8","708017470000000000000000"
"0x3861108b95e963c72c0141ddb0f66c0820884acf","1176943700000000000000000"
"0xdda4c21d51aa11629fe79e55b5f695557590e5a6","166908010000000000000000"
"0xe57f7d3a4d4c25381d61889a8e66414fde268bad","432064170000000000000000"
"0x547f5889842a06ac68db701d9fe7d4823cf7aa25","76713890000000000000000"
"0x7466b1f4808e04357db6c420a8abab41e38cd33f","186240560000000000000000"
"0xd42e11c8854ee265239ff3f38007a527c0ad9234","182793930000000000000000"
"0xc827f2af1a2654295e23026c0c913d4a79da6b89","181942560000000000000000"
"0xf872aa194ac0dd1a47f8656d5658a9949d2785dd","185316230000000000000000"
"0xc338d38e65bd92e7fef85f18adf206a2dd18a5ac","193113900000000000000000"
"0x4af4041a94016a9e422dbada9312fb11ed8bbfe4","25141810000000000000000"
"0x2bbf7a04eb53cb6fbb4bf1e8d2fb27cfe3211b6c","185372680000000000000000"
"0x5a991262488635bca324d430282f3046bcb9c1cd","442092090000000000000000"
"0x2ddc54df6ad8052ac7f220a79f4c822549c87ee4","184508970000000000000000"
"0x3fad8bcd2aea732d02a203c156b19205253f2a06","349115160000000000000000"
"0xd215b1f23ec4f3d6eba727aded4e5002c30c916d","182367740000000000000000"
"0xb2206f941a5206b55bfa33e665687523a8bced80","590562140000000000000000"
"0x67d0d48c123c150bab1aed29ef8fc609beaca728","72554970000000000000000"
"0xe873cbe059039bf8d05738c6dc5c6062e0d8bb5d","968595410000000000000000"
"0xd4f1256f6ce7261be34077452eca3388b61d5fab","179232000000000000000000"
"0x90efcae2f13497881f20528cb5bbaacb74c6a09e","825534150000000000000000"
"0x088790ae6a8fa3fc3e803e595671e093920f1a33","378816810000000000000000"
"0xfab61bc810051f3c15f1fd1172e25fc634b25555","187988840000000000000000"
"0x033e72d6da09220ceca13b158edcc6947981d97e","336300050000000000000000"
"0x72e5f3cf4b1422ebe1733aa15cf8fa236236e47e","1039342160000000000000000"
"0x96cb3cb04c17861e8c753f6f2fbbbe68c972784d","1021728630000000000000000"
"0x439696d16d45564a1787d7a48ff4b159469d8bb2","116048960000000000000000"
"0xcbb1c16fd6bf003b9af2897484b57470cba8696a","82719900000000000000000"
"0x95293afbab2aca086ec30f7843c4b80f7a64e771","714094210000000000000000"
"0xc0fe39bddaf0336dd4ff49b1b806762d8cf02257","138929110000000000000000"
"0x8aad60e616e9b2eb7f408790de38978ee74ee0f5","487317350000000000000000"
"0x54e99fef6ec46e627349d199e8eea2eade91abc1","45562660000000000000000"
"0x5cad04c369c90f48eba73342810258c1f24fbe79","181942560000000000000000"
"0xe5fc7e5b0e16c4478cac820248b449baa774aff1","393735670000000000000000"
